Tabla,NombreProducto,Clase
Vinos UE,Болярово ,Bolyarovo
Vinos UE,Брестник ,Brestnik
Vinos UE,Варна ,Varna
Vinos UE,Велики Преслав ,Veliki Preslav
Vinos UE,Видин ,Vidin
Vinos UE,Враца ,Vratsa
Vinos UE,Върбица ,Varbitsa
Vinos UE,Долината на Струма ,Struma valley
Vinos UE,Драгоево ,Dragoevo
Vinos UE,Дунавска равнина ,Danube Plain
Vinos UE,Ивайловград ,Ivaylovgrad
Vinos UE,Карлово ,Karlovo
Vinos UE,Карнобат ,Karnobat
Vinos UE,Ловеч ,Lovech
Vinos UE,Лозица ,Lozitsa
Vinos UE,Лом ,Lom
Vinos UE,Любимец ,Lyubimets
Vinos UE,Лясковец ,Lyaskovets
Vinos UE,Мелник ,Melnik
Vinos UE,Монтана ,Montana
Vinos UE,Нова Загора ,Nova Zagora
Vinos UE,Нови Пазар ,Novi Pazar
Vinos UE,Ново село ,Novo Selo
Vinos UE,Оряховица ,Oryahovitsa
Vinos UE,Павликени ,Pavlikeni
Vinos UE,Пазарджик ,Pazardjik
Vinos UE,Перущица ,Perushtitsa
Vinos UE,Плевен ,Pleven
Vinos UE,Пловдив ,Plovdiv
Vinos UE,Поморие ,Pomorie
Vinos UE,Русе ,Ruse
Vinos UE,Сандански ,Sandanski
Vinos UE,Свищов ,Svishtov
Vinos UE,Септември ,Septemvri
Vinos UE,Славянци ,Slavyantsi
Vinos UE,Сливен ,Sliven
Vinos UE,Стамболово ,Stambolovo
Vinos UE,Стара Загора ,Stara Zagora
Vinos UE,Сунгурларе ,Sungurlare
Vinos UE,Сухиндол ,Suhindol
Vinos UE,Тракийска низина ,Thracian Lowlands
Vinos UE,Хан Крум ,Khan Krum
Vinos UE,Хасково ,Haskovo
Vinos UE,Хисаря ,Hisarya
Vinos UE,Хърсово ,Harsovo
Vinos UE,Черноморски район ,Black Sea Region
Vinos UE,Шивачево ,Shivachevo
Vinos UE,Шумен ,Shumen
Vinos UE,Южно Черноморие ,"Southern Black Sea  
Coast"
Vinos UE,Ямбол ,Yambol
Vinos UE,české,
Vinos UE,Litoměřická,
Vinos UE,Mělnická,
Vinos UE,Mikulovská,
Vinos UE,moravské,
Vinos UE,Slovácká,
Vinos UE,Velkopavlovická,
Vinos UE,Znojemská,
Vinos UE,"Novosedelské  
Slámové víno",
Vinos UE,Šobes,
Vinos UE,Šobeské víno,
Vinos UE,Znojmo,
Vinos UE,Čechy,
Vinos UE,Morava,
Vinos UE,Bornholm,
Vinos UE,Fyn,
Vinos UE,Jylland,
Vinos UE,Sjælland,
Vinos UE,Ahr,
Vinos UE,Ahrtaler Landwein,
Vinos UE,Baden,
Vinos UE,"Bayerischer  
Bodensee-Landwein",
Vinos UE,Landwein der Mosel,
Vinos UE,Landwein der Ruwer,
Vinos UE,Landwein der Saar,
Vinos UE,"Mecklenburger  
Landwein",
Vinos UE,"Mitteldeutscher  
Landwein",
Vinos UE,Mittelrhein,
Vinos UE,Mosel,
Vinos UE,Nahe,
Vinos UE,Nahegauer Landwein,
Vinos UE,Pfalz,
Vinos UE,Pfälzer Landwein,
Vinos UE,"Regensburger  
Landwein",
Vinos UE,"Rheinburgen 
Landwein",
Vinos UE,Rheingau,
Vinos UE,Rheingauer Landwein,
Vinos UE,Rheinhessen,
Vinos UE,Rheinischer Landwein,
Vinos UE,Saale-Unstrut,
Vinos UE,Sachsen,
Vinos UE,Sächsischer Landwein,
Vinos UE,"Schwäbischer  
Landwein",
Vinos UE,"Starkenburger  
Landwein",
Vinos UE,Taubertäler Landwein,
Vinos UE,Württemberg,
Vinos UE,Badischer Landwein,
Vinos UE,Hessische Bergstraße,
Vinos UE,Landwein Main,
Vinos UE,Landwein Neckar,
Vinos UE,Landwein Oberrhein,
Vinos UE,Landwein Rhein,
Vinos UE,"Saarländischer  
Landwein",
Vinos UE,"Landwein Rhein 
Neckar",
Vinos UE,"Schleswig 
Holsteinischer  
Landwein",
Vinos UE,Λασίθι ,Lasithi
Vinos UE,Ρετσίνα Κρωπίας,"Ρετσίνα Κορωπίου 
Αττικής/Retsina of  
Koropi/Retsina of  
Koropi Attiki"
Vinos UE,Kως ,Kos
Vinos UE,Malvasia Πάρος ,Malvasia Paros
Vinos UE,Malvasia Σητείας ,Malvasia Sitia
Vinos UE,Malvasia Χάνδακας Candia,
Vinos UE,Άβδηρα ,Avdira
Vinos UE,Άγιο Όρος,"Mount Athos/ Holly Mount Athos/Holly  
Mountain Athos/Mont  Athos/Άγιο Όρος Άθως"
Vinos UE,Αγορά ,Agora
Vinos UE,Αγχίαλος ,Anchialos
Vinos UE,Αιγαίο Πέλαγος ,"Aegean Sea/Aigaio  
Pelagos"
Vinos UE,Αμύνταιο ,Amyndeon
Vinos UE,Ανάβυσσος ,Anavyssos
Vinos UE,Αργολίδα ,Argolida
Vinos UE,Αρκαδία ,Arkadia
Vinos UE,Αρχάνες ,Archanes
Vinos UE,Αττική ,Attiki
Vinos UE,Αχαΐα ,Achaia
Vinos UE,Βελβεντό ,Velvento
Vinos UE,Βερντέα Ζακύνθου ,Verdean of Zakynthos
Vinos UE,Γεράνεια ,Gerania
Vinos UE,Γουμένισσα ,Goumenissa
Vinos UE,Γρεβενά ,Grevena
Vinos UE,Δαφνές ,Dafnes
Vinos UE,Δράμα ,Drama
Vinos UE,Δωδεκάνησος ,Dodekanese
Vinos UE,Έβρος ,Evros
Vinos UE,Επανομή ,Epanomi
Vinos UE,Εύβοια ,Evia
Vinos UE,Ζάκυνθος ,Zakynthos
Vinos UE,Ζίτσα ,Zitsa
Vinos UE,Ηλεία ,Ilia
Vinos UE,Ημαθία ,Imathia
Vinos UE,Ήπειρος ,Epirus
Vinos UE,Ηράκλειο ,Iraklio
Vinos UE,Θάσος ,Thasos
Vinos UE,Θαψανά ,Thapsana
Vinos UE,Θεσσαλία ,Thessalia
Vinos UE,Θεσσαλονίκη ,Thessaloniki
Vinos UE,Θήβα ,Thiva
Vinos UE,Θράκη ,Thrace
Vinos UE,Ικαρία ,Ikaria
Vinos UE,Ίλιον ,Ilion
Vinos UE,Ίσμαρος ,Ismaros
Vinos UE,Ιωάννινα ,Ioannina
Vinos UE,Καβάλα ,Kavala
Vinos UE,Καρδίτσα ,Karditsa
Vinos UE,Κάρυστος ,Karystos
Vinos UE,Καστοριά ,Kastoria
Vinos UE,Κέρκυρα ,Corfu
Vinos UE,Κίσσαμος ,Kissamos
Vinos UE,Κλημέντι ,Klimenti
Vinos UE,Κοζάνη ,Kozani
Vinos UE,Κοιλάδα Αταλάντης ,Atalanti Valley
Vinos UE,Κόρινθος ,"Κορινθία  
/Korinthos/Korinthia"
Vinos UE,Κρανιά ,Krania
Vinos UE,Κραννώνα ,Krannona
Vinos UE,Κρήτη ,Crete
Vinos UE,Λακωνία ,Lakonia
Vinos UE,Λέσβος ,Lesvos
Vinos UE,Λετρίνοι ,Letrini
Vinos UE,Λευκάδα ,Lefkada
Vinos UE,Ληλάντιο Πεδίο ,Lilantio Pedio/Lilantio  Field
Vinos UE,Λήμνος ,Limnos
Vinos UE,Μαγνησία ,Magnisia
Vinos UE,Μακεδονία ,Macedonia
Vinos UE,Μαντζαβινάτα ,Mantzavinata
Vinos UE,Μαντινεία ,Mantinia
Vinos UE,Μαρκόπουλο ,Markopoulo
Vinos UE,Μαρτίνο ,Martino
Vinos UE,"Μαυροδάφνη  
Κεφαλληνίας","Mavrodaphne of  
Kefalonia"
Vinos UE,"Μαυροδάφνη  
Πατρών ",Mavrodaphni of Patra
Vinos UE,Μεσενικόλα ,Mesenikola
Vinos UE,Μεσσηνία ,Messinia
Vinos UE,Μεταξάτων ,Metaxata
Vinos UE,Μετέωρα ,Meteora
Vinos UE,Μέτσοβο ,Metsovo
Vinos UE,"Μονεμβασία 
Malvasia ",Monemvasia-Malvasia
Vinos UE,Μοσχάτο Πατρών ,Muscat of Patra
Vinos UE,"Μοσχάτος  
Κεφαλληνίας",Muscat of Kefalonia /  Muscat de Céphalonie 
Vinos UE,Μοσχάτος Λήμνου ,Muscat of Limnos
Vinos UE,"Μοσχάτος Ρίου  
Πάτρας ",Μuscat of Rio Patra
Vinos UE,Μοσχάτος Ρόδου ,Muscat of Rodos
Vinos UE,Νάουσα ,Naoussa
Vinos UE,Νέα Μεσημβρία ,Nea Mesimvria
Vinos UE,Νεμέα ,Nemea
Vinos UE,Οπούντια Λοκρίδας ,Opountia Locris
Vinos UE,Παγγαίο ,Paggeo /Pangeon
Vinos UE,Παλλήνη ,Pallini
Vinos UE,Πάρος ,Paros
Vinos UE,Πάτρα ,Patra
Vinos UE,Πεζά ,Peza
Vinos UE,Πέλλα ,Pella
Vinos UE,Πελοπόννησος ,Peloponnese
Vinos UE,Πιερία ,Pieria
Vinos UE,Πισάτις ,Pisatis
Vinos UE,Πλαγιές Αιγιαλείας ,Slopes of Aigialia
Vinos UE,Πλαγιές Αίνου ,Slopes of Ainos
Vinos UE,Πλαγιές Αμπέλου ,Slopes of ampelos
Vinos UE,Πλαγιές Βερτίσκου ,Slopes of Vertiskos
Vinos UE,Πλαγιές Κιθαιρώνα ,Slopes of Kithaironas
Vinos UE,Πλαγιές Κνημίδας ,Slopes of Knimida
Vinos UE,Πλαγιές Μελίτωνα ,Slopes of Meliton
Vinos UE,Πλαγιές Πάικου ,Slopes of Paiko
Vinos UE,Πλαγιές Πάρνηθας ,Slopes of Parnitha
Vinos UE,Πλαγιές Πεντελικού,"Slopes of Pendeliko / Βόρειες Πλαγιές  
Πεντελικού"
Vinos UE,Πυλία ,Pylia
Vinos UE,Ραψάνη ,Rapsani
Vinos UE,Ρέθυμνο ,Rethimno
Vinos UE,Ρετσίνα Αττικής ,Retsina of Attiki
Vinos UE,Ρετσίνα Βοιωτίας ,Retsina of Viotia
Vinos UE,Ρετσίνα Γιάλτρων ,Retsina of Gialtra
Vinos UE,Ρετσίνα Εύβοιας ,Retsina of Evoia
Vinos UE,"Ρετσίνα Θηβών  
(Βοιωτίας)","Retsina of Thebes  
(Voiotias)"
Vinos UE,Ρετσίνα Καρύστου ,Retsina of Karystos
Vinos UE,Ρετσίνα Κορωπίου,"Ρετσίνα Κορωπίου 
Αττικής/Retsina of  
Koropi/Retsina of  
Koropi Attiki"
Vinos UE,"Ρετσίνα 
Μαρκόπουλου  
(Αττικής)",Retsina of Markopoulo  (Attiki)
Vinos UE,Ρετσίνα Μεγάρων ,"Retsina of Megara  
(Attiki)"
Vinos UE,Ρετσίνα Μεσογείων  (Αττικής),"Retsina of Mesogia  
(Attiki)"
Vinos UE,Ρετσίνα Παλλήνης ,"Retsina of Pikermi  
(Attiki) "
Vinos UE,Ρετσίνα Πικερμίου,"Ρετσίνα Πικερμίου 
(Αττικής) /Retsina of  Pikermi (Attiki)"
Vinos UE,Ρετσίνα Σπάτων,"Ρετσίνα Σπάτων 
(Αττικής) / Retsina of  Spata (Attiki)"
Vinos UE,"Ρετσίνα Χαλκίδας  
(Ευβοίας)","Retsina of Halkida  
(Evoia)"
Vinos UE,Ριτσώνα ,Ritsona 
Vinos UE,Ρόδος ,Rhodes
Vinos UE,"Ρομπόλα  
Κεφαλληνίας ",Robola of Kefalonia
Vinos UE,Σάμος ,Samos
Vinos UE,Σαντορίνη ,Santorini
Vinos UE,Σέρρες ,Serres
Vinos UE,Σητεία ,Sitia
Vinos UE,Σιάτιστα ,Siatista
Vinos UE,Σιθωνία ,Sithonia
Vinos UE,Σπάτα ,Spata
Vinos UE,Στερεά Ελλάδα ,Sterea Ellada
Vinos UE,Τεγέα ,Tegea
Vinos UE,Τριφυλία ,Trifilia
Vinos UE,Τύρναβος ,Tyrnavos
Vinos UE,Φθιώτιδα ,Fthiotida/Phthiotis
Vinos UE,Φλώρινα ,Florina
Vinos UE,Χαλικούνα ,Halikouna
Vinos UE,Χαλκιδική ,Halkidiki
Vinos UE,Χάνδακας - Candia ,Candia
Vinos UE,Χανιά ,Chania
Vinos UE,Χίος ,Chios
Vinos UE,Ρετσίνα Λιοπεσίου,"Ρετσίνα Παιανίας
Αττικής/Retsina of  
Paiania /Retsina of  
Paiania Attiki"
Vinos UE,Abona,
Vinos UE,Alella,
Vinos UE,Alicante,
Vinos UE,Bailén,
Vinos UE,Bajo Aragón,
Vinos UE,Betanzos,
Vinos UE,Bierzo,
Vinos UE,Bullas,
Vinos UE,Cádiz,
Vinos UE,Calatayud,
Vinos UE,Campo de Borja,
Vinos UE,Campo de Cartagena,
Vinos UE,Cangas,
Vinos UE,Cariñena,
Vinos UE,Castilla,
Vinos UE,Castilla y León,
Vinos UE,Cataluña,
Vinos UE,Cava,
Vinos UE,Cigales,
Vinos UE,Condado de Huelva,
Vinos UE,Córdoba,
Vinos UE,Costers del Segre,
Vinos UE,Desierto de Almería,
Vinos UE,"Dominio de  
Valdepusa",
Vinos UE,El Terrerazo,
Vinos UE,Extremadura,
Vinos UE,Gran Canaria,
Vinos UE,Guijoso,
Vinos UE,Ibiza,
Vinos UE,Illes Balears,
Vinos UE,Jumilla,
Vinos UE,La Gomera,
Vinos UE,Lanzarote,
Vinos UE,Málaga,
Vinos UE,Manzanilla,
Vinos UE,Méntrida,
Vinos UE,Mondéjar,
Vinos UE,Monterrei,
Vinos UE,Montilla-Moriles,
Vinos UE,Montsant,
Vinos UE,Navarra,
Vinos UE,Pla de Bages,
Vinos UE,Pla i Llevant,
Vinos UE,Rías Baixas,
Vinos UE,Ribeira Sacra,
Vinos UE,Ribeiro,
Vinos UE,Ribera del Duero,
Vinos UE,Ribera del Júcar,
Vinos UE,Rioja,
Vinos UE,Rueda,
Vinos UE,Sierras de Málaga,
Vinos UE,Somontano,
Vinos UE,Tacoronte-Acentejo,
Vinos UE,Tarragona,
Vinos UE,Terra Alta,
Vinos UE,"Tierra del Vino de  
Zamora",
Vinos UE,Toro,
Vinos UE,Utiel-Requena,
Vinos UE,Valdejalón,
Vinos UE,Valdeorras,
Vinos UE,Valdepeñas,
Vinos UE,Valencia,
Vinos UE,Valle de Güímar,
Vinos UE,Valle de la Orotava,
Vinos UE,Valle del Cinca,
Vinos UE,Vinos de Madrid,
Vinos UE,Ycoden-Daute-Isora,
Vinos UE,Yecla,
Vinos UE,Arribes,
Vinos UE,Binissalem,
Vinos UE,Bizkaiko Txakolina,
Vinos UE,Calzadilla,
Vinos UE,Castelló,
Vinos UE,Chacolí de Álava,
Vinos UE,Chacolí de Bizkaia,
Vinos UE,Chacolí de Getaria,
Vinos UE,Conca de Barberà,
Vinos UE,El Hierro,
Vinos UE,Formentera,
Vinos UE,Getariako Txakolina,
Vinos UE,Granada,
Vinos UE,Jerez,
Vinos UE,Jerez-Xérès-Sherry,
Vinos UE,La Mancha,
Vinos UE,La Palma,
