Tabla,NombreProducto,Clase
Vinos UE,Laujar-Alpujarra,
Vinos UE,Lebrija,
Vinos UE,Los Palacios,
Vinos UE,Mallorca,
Vinos UE,Manzanilla-Sanlúcar  de Barrameda,
Vinos UE,Penedès,
Vinos UE,Priorat,
Vinos UE,Ribera del Andarax,
Vinos UE,Ribera del Gállego - Cinco Villas,
Vinos UE,Ribera del Guadiana,
Vinos UE,Ribera del Jiloca,
Vinos UE,Sherry,
Vinos UE,Tierra de León,
Vinos UE,Txakolí de Álava,
Vinos UE,Txakolí de Bizkaia,
Vinos UE,Txakolí de Getaria,
Vinos UE,Uclés,
Vinos UE,Val do Miño-Ourense,
Vinos UE,Xérès,
Vinos UE,3 Riberas,
Vinos UE,"Altiplano de Sierra  
Nevada",
Vinos UE,Arabako Txakolina,
Vinos UE,Arlanza,
Vinos UE,Aylés,
Vinos UE,Barbanza e Iria,
Vinos UE,Campo de La Guardia,
Vinos UE,Casa del Blanco,
Vinos UE,Costa de Cantabria,
Vinos UE,"Cumbres del  
Guadalfeo",
Vinos UE,Dehesa del Carrizal,
Vinos UE,Eivissa,
Vinos UE,Empordà,
Vinos UE,Finca Élez,
Vinos UE,Illa de Menorca,
Vinos UE,Isla de Menorca,
Vinos UE,Islas Canarias,
Vinos UE,Laderas del Genil,
Vinos UE,Liébana,
Vinos UE,Los Balagueses,
Vinos UE,Murcia,
Vinos UE,Norte de Almería,
Vinos UE,Pago de Arínzano,
Vinos UE,Pago Florentino,
Vinos UE,Prado de Irache,
Vinos UE,Serra de Tramuntana Costa Nord,
Vinos UE,Sierra de Salamanca,
Vinos UE,Sierra Norte de Sevilla,
Vinos UE,Sierra Sur de Jaén,
Vinos UE,"Sierras de Las 
Estancias y Los  
Filabres",
Vinos UE,Torreperogil,
Vinos UE,Valles de Benavente,
Vinos UE,Valles de Sadacia,
Vinos UE,Valtiendas,
Vinos UE,"Villaviciosa de  
Córdoba",
Vinos UE,Agenais,
Vinos UE,Ain,
Vinos UE,Ajaccio,
Vinos UE,Aloxe-Corton,
Vinos UE,Alsace,
Vinos UE,Anjou,
Vinos UE,Arbois,
Vinos UE,Ardèche,
Vinos UE,Ariège,
Vinos UE,Aude,
Vinos UE,Auxey-Duresses,
Vinos UE,Aveyron,
Vinos UE,Bandol,
Vinos UE,Banyuls,
Vinos UE,Banyuls grand cru,
Vinos UE,Barsac,
Vinos UE,Bâtard-Montrachet,
Vinos UE,Béarn,
Vinos UE,Beaujolais,
Vinos UE,Bellet,
Vinos UE,Bergerac,
Vinos UE,Blagny,
Vinos UE,Blanc Fumé de Pouilly,
Vinos UE,Blaye,
Vinos UE,Bonnezeaux,
Vinos UE,Bordeaux,
Vinos UE,Bordeaux supérieur,
Vinos UE,Bourg,
Vinos UE,Bourgeais,
Vinos UE,Bourgogne,
Vinos UE,Bourgogne aligoté,
Vinos UE,Bourgogne mousseux,
Vinos UE,"Bourgogne Passe 
tout-grains",
Vinos UE,Bourgueil,
Vinos UE,Bouzeron,
Vinos UE,Brouilly,
Vinos UE,Bugey,
Vinos UE,Buzet,
Vinos UE,Cabardès,
Vinos UE,Cadillac,
Vinos UE,Cahors,
Vinos UE,Cassis,
Vinos UE,Cérons,
Vinos UE,Cévennes,
Vinos UE,Chablis,
Vinos UE,Chablis grand cru,
Vinos UE,Chambertin,
Vinos UE,Chambolle-Musigny,
Vinos UE,Champagne,
Vinos UE,Chapelle-Chambertin,
Vinos UE,Charlemagne,
Vinos UE,Charmes-Chambertin,
Vinos UE,"Chassagne 
Montrachet",
Vinos UE,Châteaumeillant,
Vinos UE,Châteauneuf-du-Pape,
Vinos UE,Châtillon-en-Diois,
Vinos UE,Chevalier-Montrachet,
Vinos UE,Cheverny,
Vinos UE,Chiroubles,
Vinos UE,Chorey-lès-Beaune,
Vinos UE,Cité de Carcassonne,
Vinos UE,Clos de la Roche,
Vinos UE,Clos de Tart,
Vinos UE,Clos de Vougeot,
Vinos UE,Clos des Lambrays,
Vinos UE,Clos Saint-Denis,
Vinos UE,"Collines  
Rhodaniennes",
Vinos UE,Collioure,
Vinos UE,Comté Tolosan,
Vinos UE,Comtés Rhodaniens,
Vinos UE,Condrieu,
Vinos UE,Corbières,
Vinos UE,Corbières-Boutenac,
Vinos UE,Cornas,
Vinos UE,Corrèze,
Vinos UE,Corton,
Vinos UE,Corton-Charlemagne,
Vinos UE,Costières de Nîmes,
Vinos UE,Côte de Beaune,
Vinos UE,"Côte de Beaune 
Villages",
Vinos UE,Côte de Brouilly,
Vinos UE,Côte Roannaise,
Vinos UE,Côte Rôtie,
Vinos UE,Côte Vermeille,
Vinos UE,Coteaux champenois,
Vinos UE,"Coteaux d'Aix-en 
Provence",
Vinos UE,Coteaux de Coiffy,
Vinos UE,Coteaux de Die,
Vinos UE,Coteaux de Glanes,
Vinos UE,Coteaux de l’Auxois,
Vinos UE,Coteaux de l'Aubance,
Vinos UE,Coteaux de Narbonne,
Vinos UE,Coteaux de Peyriac,
Vinos UE,Coteaux de Saumur,
Vinos UE,Coteaux du Giennois,
Vinos UE,Coteaux du Layon,
Vinos UE,Coteaux du Libron,
Vinos UE,Coteaux du Loir,
Vinos UE,Coteaux du Lyonnais,
Vinos UE,Coteaux du Pont du  Gard,
Vinos UE,Coteaux du Quercy,
Vinos UE,"Coteaux du  
Vendômois",
Vinos UE,Côtes Catalanes,
Vinos UE,Côtes de Bergerac,
Vinos UE,Côtes de Blaye,
Vinos UE,Côtes de Bordeaux,
Vinos UE,Côtes de Bourg,
Vinos UE,Côtes de Duras,
Vinos UE,Côtes de Gascogne,
Vinos UE,Côtes de Millau,
Vinos UE,Côtes de Montravel,
Vinos UE,Côtes de Provence,
Vinos UE,Côtes de Thongue,
Vinos UE,Côtes de Toul,
Vinos UE,Côtes du Forez,
Vinos UE,Côtes du Marmandais,
Vinos UE,Côtes du Rhône,
Vinos UE,"Côtes du Rhône  
Villages",
Vinos UE,Côtes du Roussillon,
Vinos UE,Côtes du Roussillon  Villages,
Vinos UE,Côtes du Tarn,
Vinos UE,Côtes du Vivarais,
Vinos UE,Cour-Cheverny,
Vinos UE,Crozes-Hermitage,
Vinos UE,Drôme,
Vinos UE,Duché d’Uzès,
Vinos UE,Echezeaux,
Vinos UE,Entre-deux-Mers,
Vinos UE,Ermitage,
Vinos UE,Estaing,
Vinos UE,Faugères,
Vinos UE,Fitou,
Vinos UE,Fixin,
Vinos UE,Fleurie,
Vinos UE,Floc de Gascogne,
Vinos UE,Franche-Comté,
Vinos UE,Fronsac,
Vinos UE,Frontignan,
Vinos UE,Gaillac,
Vinos UE,"Gaillac premières  
côtes",
Vinos UE,Gard,
Vinos UE,Gers,
Vinos UE,Gevrey-Chambertin,
Vinos UE,Givry,
Vinos UE,Graves,
Vinos UE,Graves de Vayres,
Vinos UE,Griotte-Chambertin,
Vinos UE,"Gros Plant du Pays  
nantais",
Vinos UE,Haute Vallée de l'Orb,
Vinos UE,Haute-Marne,
Vinos UE,Hautes-Alpes,
Vinos UE,Haute-Vienne,
Vinos UE,Haut-Médoc,
Vinos UE,Haut-Montravel,
Vinos UE,Hermitage,
Vinos UE,Irouléguy,
Vinos UE,Isère,
Vinos UE,Jasnières,
Vinos UE,Juliénas,
Vinos UE,Jurançon,
Vinos UE,La Grande Rue,
Vinos UE,Ladoix,
Vinos UE,Landes,
Vinos UE,"Latricières 
Chambertin",
Vinos UE,Lavilledieu,
Vinos UE,L'Etoile,
Vinos UE,Limoux,
Vinos UE,Lirac,
Vinos UE,Listrac-Médoc,
Vinos UE,Lot,
Vinos UE,Loupiac,
Vinos UE,Lussac Saint-Emilion,
Vinos UE,Mâcon,
Vinos UE,Macvin du Jura,
Vinos UE,Marcillac,
Vinos UE,Margaux,
Vinos UE,Marsannay,
Vinos UE,Maures,
Vinos UE,Maury,
Vinos UE,Mazis-Chambertin,
Vinos UE,"Mazoyères 
Chambertin",
Vinos UE,Médoc,
Vinos UE,Mercurey,
Vinos UE,Meursault,
Vinos UE,Minervois,
Vinos UE,Minervois-la-Livinière,
Vinos UE,Monbazillac,
Vinos UE,Mont Caume,
Vinos UE,Montagny,
Vinos UE,Monthélie,
Vinos UE,Montrachet,
Vinos UE,Montravel,
Vinos UE,Morey-Saint-Denis,
Vinos UE,Morgon,
Vinos UE,Moselle,
Vinos UE,Moulin-à-Vent,
Vinos UE,Moulis,
Vinos UE,Moulis-en-Médoc,
Vinos UE,Muscadet,
Vinos UE,Muscadet Coteaux de  la Loire,
Vinos UE,Muscadet Côtes de  Grandlieu,
Vinos UE,Musigny,
Vinos UE,Nuits-Saint-Georges,
Vinos UE,Pacherenc du Vic-Bilh,
Vinos UE,Palette,
Vinos UE,Pauillac,
Vinos UE,Pécharmant,
Vinos UE,Périgord,
Vinos UE,Pernand-Vergelesses,
Vinos UE,Pessac-Léognan,
Vinos UE,Pomerol,
Vinos UE,Pommard,
Vinos UE,Pouilly-Fuissé,
Vinos UE,Pouilly-Loché,
Vinos UE,Pouilly-sur-Loire,
Vinos UE,Pouilly-Vinzelles,
Vinos UE,Premières Côtes de  Bordeaux,
Vinos UE,"Puisseguin Saint 
Emilion",
Vinos UE,Puligny-Montrachet,
Vinos UE,Quincy,
Vinos UE,Régnié,
Vinos UE,Reuilly,
Vinos UE,Richebourg,
Vinos UE,Rivesaltes,
Vinos UE,Rosette,
Vinos UE,"Ruchottes 
Chambertin",
Vinos UE,Rully,
Vinos UE,Saint-Amour,
Vinos UE,Saint-Aubin,
Vinos UE,Saint-Chinian,
Vinos UE,Sainte-Croix-du-Mont,
Vinos UE,Saint-Emilion,
Vinos UE,Saint-Emilion Grand  Cru,
Vinos UE,Saint-Estèphe,
Vinos UE,Saint-Joseph,
Vinos UE,Saint-Julien,
Vinos UE,Saint-Péray,
Vinos UE,Saint-Pourçain,
Vinos UE,Saint-Romain,
Vinos UE,Saint-Sardos,
Vinos UE,Saint-Véran,
Vinos UE,Sancerre,
Vinos UE,Santenay,
Vinos UE,Saumur,
Vinos UE,Saussignac,
Vinos UE,Sauternes,
Vinos UE,Savennières,
Vinos UE,Savigny-lès-Beaune,
Vinos UE,Seyssel,
Vinos UE,Tavel,
Vinos UE,Thézac-Perricard,
Vinos UE,Torgan,
Vinos UE,Touraine,
Vinos UE,Touraine Noble Joué,
Vinos UE,Tursan,
Vinos UE,Urfé,
Vinos UE,Vacqueyras,
Vinos UE,Val de Loire,
Vinos UE,Valençay,
Vinos UE,Vallée du Paradis,
Vinos UE,Var,
Vinos UE,Vaucluse,
Vinos UE,Vicomté d'Aumelas,
Vinos UE,Volnay,
Vinos UE,Vosne-Romanée,
Vinos UE,Vougeot,
Vinos UE,Vouvray,
Vinos UE,"Alpes-de-Haute- 
Provence",
Vinos UE,Alpes-Maritimes,
Vinos UE,"Alsace grand cru 
Altenberg de  
Bergbieten",
Vinos UE,"Alsace grand cru 
Altenberg de  
Bergheim",
Vinos UE,"Alsace grand cru 
Altenberg de  
Wolxheim",
Vinos UE,"Alsace grand cru  
Brand",
Vinos UE,"Alsace grand cru  
Bruderthal",
Vinos UE,"Alsace grand cru  
Eichberg",
Vinos UE,"Alsace grand cru  
Engelberg",
Vinos UE,"Alsace grand cru  
Florimont",
Vinos UE,"Alsace grand cru  
Frankstein",
Vinos UE,"Alsace grand cru  
Froehn",
Vinos UE,"Alsace grand cru  
Furstentum",
Vinos UE,"Alsace grand cru  
Geisberg",
Vinos UE,"Alsace grand cru  
Gloeckelberg",
Vinos UE,"Alsace grand cru  
Goldert",
Vinos UE,"Alsace grand cru  
Hatschbourg",
Vinos UE,"Alsace grand cru  
Hengst",
Vinos UE,"Alsace grand cru  
Kanzlerberg",
Vinos UE,"Alsace grand cru  
Kastelberg",
Vinos UE,"Alsace grand cru  
Kessler",
Vinos UE,"Alsace grand cru  
Kirchberg de Barr",
Vinos UE,"Alsace grand cru 
Kirchberg de  
Ribeauvillé",
Vinos UE,"Alsace grand cru  
Kitterlé",
Vinos UE,"Alsace grand cru  
Mambourg",
Vinos UE,"Alsace grand cru  
Mandelberg",
Vinos UE,"Alsace grand cru  
Marckrain",
Vinos UE,"Alsace grand cru  
Moenchberg",
Vinos UE,"Alsace grand cru  
Muenchberg",
Vinos UE,"Alsace grand cru  
Ollwiller",
Vinos UE,"Alsace grand cru  
Pfersigberg",
Vinos UE,"Alsace grand cru  
Pfingstberg",
Vinos UE,"Alsace grand cru  
Praelatenberg",
Vinos UE,"Alsace grand cru  
Rangen",
Vinos UE,"Alsace grand cru  
Rosacker",
Vinos UE,"Alsace grand cru  
Saering",
Vinos UE,"Alsace grand cru  
Schlossberg",
Vinos UE,"Alsace grand cru  
Schoenenbourg",
Vinos UE,"Alsace grand cru  
Sommerberg",
Vinos UE,"Alsace grand cru  
Sonnenglanz",
Vinos UE,"Alsace grand cru  
Spiegel",
Vinos UE,"Alsace grand cru  
Sporen",
Vinos UE,"Alsace grand cru  
Steinert",
Vinos UE,"Alsace grand cru  
Steingrubler",
Vinos UE,"Alsace grand cru  
Steinklotz",
Vinos UE,"Alsace grand cru  
Vorbourg",
Vinos UE,"Alsace grand cru  
Wiebelsberg",
Vinos UE,"Alsace grand cru  
Wineck-Schlossberg",
Vinos UE,"Alsace grand cru  
Winzenberg",
Vinos UE,"Alsace grand cru  
Zinnkoepflé",
Vinos UE,"Alsace grand cru  
Zotzenberg",
Vinos UE,Anjou Villages,
Vinos UE,Anjou Villages Brissac,
Vinos UE,Anjou-Coteaux de la  Loire,
Vinos UE,Beaumes de Venise,
