Tabla,NombreProducto,Clase
Vinos UE,Szekszárdi,
Vinos UE,Tihany,
Vinos UE,Tihanyi,
Vinos UE,Tokaji,
Vinos UE,Tolnai,
Vinos UE,Villányi,
Vinos UE,Zalai,
Vinos UE,Zemplén,
Vinos UE,Zempléni,
Vinos UE,Szekszárd,
Vinos UE,Gozo,
Vinos UE,Malta,
Vinos UE,Maltese Islands,
Vinos UE,Għawdex,
Vinos UE,Drenthe,
Vinos UE,Flevoland,
Vinos UE,Friesland,
Vinos UE,Gelderland,
Vinos UE,Groningen,
Vinos UE,Limburg,
Vinos UE,Noord-Brabant,
Vinos UE,Noord-Holland,
Vinos UE,Overijssel,
Vinos UE,Utrecht,
Vinos UE,Zeeland,
Vinos UE,Zuid-Holland,
Vinos UE,Bergland,
Vinos UE,Burgenland,
Vinos UE,Carnuntum,
Vinos UE,Kamptal,
Vinos UE,Kärnten,
Vinos UE,Kremstal,
Vinos UE,Mittelburgenland,
Vinos UE,Neusiedlersee,
Vinos UE,"Neusiedlersee 
Hügelland",
Vinos UE,Niederösterreich,
Vinos UE,Oberösterreich,
Vinos UE,Steiermark,
Vinos UE,Südburgenland,
Vinos UE,Süd-Oststeiermark,
Vinos UE,Südsteiermark,
Vinos UE,Thermenregion,
Vinos UE,Tirol,
Vinos UE,Traisental,
Vinos UE,Vorarlberg,
Vinos UE,Wachau,
Vinos UE,Weinland,
Vinos UE,Weinviertel,
Vinos UE,Weststeiermark,
Vinos UE,Wien,
Vinos UE,Eisenberg,
Vinos UE,Leithaberg,
Vinos UE,Wagram,
Vinos UE,Steirerland,
Vinos UE,Alenquer,
Vinos UE,Alentejano,
Vinos UE,Alentejo,
Vinos UE,Algarve,
Vinos UE,Arruda,
Vinos UE,Bairrada,
Vinos UE,Beira Interior,
Vinos UE,Biscoitos,
Vinos UE,Bucelas,
Vinos UE,Carcavelos,
Vinos UE,Colares,
Vinos UE,Dão,
Vinos UE,Douro,
Vinos UE,Encostas d’Aire,
Vinos UE,Óbidos,
Vinos UE,Palmela,
Vinos UE,Pico,
Vinos UE,Portimão,
Vinos UE,Setúbal,
Vinos UE,Tavira,
Vinos UE,Távora-Varosa,
Vinos UE,Torres Vedras,
Vinos UE,Trás-os-Montes,
Vinos UE,Vinho Verde,
Vinos UE,Graciosa,
Vinos UE,Lafões,
Vinos UE,Lagoa,
Vinos UE,Lagos,
Vinos UE,Madeira,
Vinos UE,Madeira Wein,
Vinos UE,Madeira Wijn,
Vinos UE,Madeira Wine,
Vinos UE,Madera,
Vinos UE,Madère,
Vinos UE,Oporto,
Vinos UE,Port,
Vinos UE,Port Wine,
Vinos UE,Porto,
Vinos UE,Portvin,
Vinos UE,Portwein,
Vinos UE,Portwijn,
Vinos UE,Vin de Madère,
Vinos UE,vin de Porto,
Vinos UE,Vinho da Madeira,
Vinos UE,vinho do Porto,
Vinos UE,Açores,
Vinos UE,DoTejo,
Vinos UE,Duriense,
Vinos UE,Lisboa,
Vinos UE,Madeirense,
Vinos UE,Península de Setúbal,
Vinos UE,Tejo,
Vinos UE,Terras Madeirenses,
Vinos UE,Transmontano,
Vinos UE,Aiud,
Vinos UE,Alba Iulia,
Vinos UE,Babadag,
Vinos UE,Banat,
Vinos UE,Banu Mărăcine,
Vinos UE,Bohotin,
Vinos UE,Colinele Dobrogei,
Vinos UE,Coteşti,
Vinos UE,Cotnari,
Vinos UE,Crişana,
Vinos UE,Dealu Bujorului,
Vinos UE,Dealu Mare,
Vinos UE,Dealurile Crişanei,
Vinos UE,Dealurile Moldovei,
Vinos UE,Dealurile Munteniei,
Vinos UE,Dealurile Olteniei,
Vinos UE,Dealurile Sătmarului,
Vinos UE,Dealurile Transilvaniei,
Vinos UE,Dealurile Vrancei,
Vinos UE,Dealurile Zarandului,
Vinos UE,Drăgăşani,
Vinos UE,Huşi,
Vinos UE,Iaşi,
Vinos UE,Lechinţa,
Vinos UE,Mehedinţi,
Vinos UE,Miniş,
Vinos UE,Murfatlar,
Vinos UE,Nicoreşti,
Vinos UE,Odobeşti,
Vinos UE,Oltina,
Vinos UE,Panciu,
Vinos UE,Pietroasa,
Vinos UE,Recaş,
Vinos UE,Sâmbureşti,
Vinos UE,Sarica Niculiţel,
Vinos UE,Sebeş-Apold,
Vinos UE,Segarcea,
Vinos UE,Ştefăneşti,
Vinos UE,Târnave,
Vinos UE,Terasele Dunării,
Vinos UE,Viile Caraşului,
Vinos UE,Viile Timişului,
Vinos UE,Belokranjec,
Vinos UE,Bizeljčan,
Vinos UE,Metliška črnina,
Vinos UE,Slovenska Istra,
Vinos UE,Teran,
Vinos UE,Dolenjska,
Vinos UE,Kras,
Vinos UE,Podravje,
Vinos UE,Posavje,
Vinos UE,Primorska,
Vinos UE,Bela krajina,
Vinos UE,Cviček,
Vinos UE,Goriška Brda,
Vinos UE,Prekmurje,
Vinos UE,Štajerska Slovenija,
Vinos UE,Vipavska dolina,
Vinos UE,Južnoslovenské,
Vinos UE,Južnoslovenský,
Vinos UE,Malokarpatské,
Vinos UE,Malokarpatský,
Vinos UE,Nitrianske,
Vinos UE,Nitriansky,
Vinos UE,Slovenská,
Vinos UE,Slovenské,
Vinos UE,Slovenský,
Vinos UE,Stredoslovenské,
Vinos UE,Stredoslovenský,
Vinos UE,Vinohradnícka oblasť  Tokaj,
Vinos UE,Východoslovenské,
Vinos UE,Východoslovenský,
Vinos UE,Južnoslovenská,
Vinos UE,Karpatská perla,
Vinos UE,Malokarpatská,
Vinos UE,Nitrianska,
Vinos UE,Stredoslovenská,
Vinos UE,Východoslovenská,
Vinos UE,Indicación geográfica ,Descripción de la categoría
Vinos UE,O' de Flander-Oost-Vlaamse Graanjenever ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Balegemse jenever ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Hasseltse jenever/Hasselt ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Peket-Pekêt/Pèket-Pèkèt de Wallonie ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Jonge jenever/jonge genever ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Oude jenever/oude genever ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Genièvre de grains/Graanjenever/Graangenever ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Genièvre/Jenever/Genever ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Genièvre aux fruits/Vruchtenjenever/Jenever met  vruchten/Fruchtgenever ,Otras bebidas espirituosas
Vinos UE,Карловска гроздова ракия/Гроздова Ракия от  Карлово/Karlovska grozdova rakya/Grozdova Rakya  from Karlovo,Aguardiente de vino
Vinos UE,Ловешка сливова ракия/Сливова ракия от  Ловеч/Loveshka slivova rakya/Slivova rakya from  Lovech,Aguardiente de fruta
Vinos UE,Поморийска гроздова ракия/Гроздова ракия от  Поморие/Pomoriyska grozdova rakya/Grozdova  rakya from Pomorie,Aguardiente de vino
Vinos UE,Сливенска перла (Сливенска гроздова  ракия/Гроздова ракия от Сливен)/Slivenska perla  (Slivenska grozdova rakya/Grozdova rakya from  Sliven),Aguardiente de vino
Vinos UE,Стралджанска Мускатова ракия/Мускатова ракия  от Стралджа/Straldjanska Muscatova  rakya/Muscatova rakya from Straldja,Aguardiente de vino
Vinos UE,Сунгурларска гроздова ракия/Гроздова ракия от  Сунгурларе/Sungurlarska grozdova rakya/Grozdova  rakya from Sungurlare,Aguardiente de vino
Vinos UE,Сухиндолска гроздова ракия/Гроздова ракия от  Сухиндол/Suhindolska grozdova rakya/Grozdova  rakya from Suhindol,Aguardiente de vino
Vinos UE,Троянска сливова ракия/Сливова ракия от  Троян/Troyanska slivova rakya/Slivova rakya from  Troyan,Aguardiente de fruta
Vinos UE,Bayerischer Gebirgsenzian ,Genciana
Vinos UE,Bayerischer Kräuterlikör ,Licor
Vinos UE,Benediktbeurer Klosterlikör ,Licor
Vinos UE,Berliner Kümmel ,Licor
Vinos UE,Chiemseer Klosterlikör ,Licor
Vinos UE,Deutscher Weinbrand ,Brandy o Weinbrand
Vinos UE,Ettaler Klosterlikör ,Licor
Vinos UE,Fränkischer Obstler ,Aguardiente de fruta
Vinos UE,Fränkisches Kirschwasser ,Aguardiente de fruta
Vinos UE,Fränkisches Zwetschgenwasser ,Aguardiente de fruta
Vinos UE,Hamburger Kümmel ,Licor
Vinos UE,Münchener Kümmel ,Licor
Vinos UE,Ostfriesischer Korngenever ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Schwarzwälder Himbeergeist ,Geist
Vinos UE,Schwarzwälder Mirabellenwasser ,Aguardiente de fruta
Vinos UE,Schwarzwälder Williamsbirne ,Aguardiente de fruta
Vinos UE,Schwarzwälder Zwetschgenwasser ,Aguardiente de fruta
Vinos UE,Steinhäger ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Bärwurz ,Otras bebidas espirituosas
Vinos UE,Blutwurz ,Licor
Vinos UE,Emsländer Korn/Kornbrand ,Bebida espirituosa de cereales
Vinos UE,Haselünner Korn/Kornbrand ,Bebida espirituosa de cereales
Vinos UE,Hasetaler Korn/Kornbrand ,Bebida espirituosa de cereales
Vinos UE,Hüttentee ,Licor
Vinos UE,Münsterländer Korn/Kornbrand ,Bebida espirituosa de cereales
Vinos UE,Ostpreußischer Bärenfang ,Otras bebidas espirituosas
Vinos UE,Pfälzer Weinbrand ,Brandy o Weinbrand
Vinos UE,Rheinberger Kräuter ,"Bebidas espirituosas de sabor  amargo, amer o bitter"
Vinos UE,Sendenhorster Korn/Kornbrand ,Bebida espirituosa de cereales
Vinos UE,Korn/Kornbrand ,Bebida espirituosa de cereales
Vinos UE,Estonian vodka ,Vodka
Vinos UE,Irish Cream ,Licor
Vinos UE,Irish Whiskey/Uisce Beatha Eireannach/Irish Whisky ,Whisky o whiskey
Vinos UE,Irish Poteen/Irish Poitín ,Otras bebidas espirituosas
Vinos UE,Τσικουδιά Κρήτης/Tsikoudia of Crete ,Aguardiente de orujo u orujo de  uva
Vinos UE,Τσίπουρο Θεσσαλίας/Tsipouro of Thessaly ,Aguardiente de orujo u orujo de  uva
Vinos UE,Τσίπουρο Τυρνάβου/Tsipouro of Tyrnavos ,Aguardiente de orujo u orujo de  uva
Vinos UE,Κίτρο Νάξου/Kitro of Naxos ,Licor
Vinos UE,Κουμκουάτ Κέρκυρας/Koum Kouat of Corfu ,Licor
Vinos UE,Μαστίχα Χίου/Masticha of Chios ,Licor
Vinos UE,Ούζο Θράκης/Ouzo of Thrace ,Anís destilado
Vinos UE,Ούζο Καλαμάτας/Ouzo of Kalamata ,Anís destilado
Vinos UE,Ούζο Μακεδονίας/Ouzo of Macedonia ,Anís destilado
Vinos UE,Ούζο Μυτιλήνης/Ouzo of Mitilene ,Anís destilado
Vinos UE,Ούζο Πλωμαρίου/Ouzo of Plomari ,Anís destilado
Vinos UE,Τεντούρα/Tentoura ,Licor
Vinos UE,Τσικουδιά/Tsikoudia ,Aguardiente de orujo u orujo de  uva
Vinos UE,Τσίπουρο/Tsipouro ,Aguardiente de orujo u orujo de  uva
Vinos UE,Ouzo/Oύζο ,Anís destilado
Vinos UE,Aguardiente de sidra de Asturias ,Aguardiente de sidra o de  perada
Vinos UE,Brandy de Jerez ,Brandy o Weinbrand
Vinos UE,Brandy del Penedés ,Brandy o Weinbrand
Vinos UE,Chinchón ,Bebidas espirituosas anisadas
Vinos UE,Gin de Mahón ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Pacharán navarro ,Bebida espirituosa aromatizada  a base de endrinas o Pacharán
Vinos UE,Palo de Mallorca ,Licor
Vinos UE,Ratafia catalana ,Licor
Vinos UE,Aguardiente de hierbas de Galicia ,Otras bebidas espirituosas
Vinos UE,Anís Paloma Monforte del Cid ,Bebidas espirituosas anisadas
Vinos UE,Aperitivo Café de Alcoy ,Otras bebidas espirituosas
Vinos UE,Cantueso Alicantino ,Licor
Vinos UE,Herbero de la Sierra de Mariola ,Otras bebidas espirituosas
Vinos UE,Hierbas Ibicencas ,Bebidas espirituosas anisadas
Vinos UE,Licor café de Galicia ,Licor
Vinos UE,Licor de hierbas de Galicia ,Licor
Vinos UE,Orujo de Galicia ,Aguardiente de orujo u orujo de  uva
Vinos UE,Ronmiel de Canarias ,Otras bebidas espirituosas
Vinos UE,Armagnac ,Aguardiente de vino
Vinos UE,Calvados ,Aguardiente de sidra o de  perada
Vinos UE,Cassis de Dijon ,Crema de casis
Vinos UE,Eau-de-vie de cidre de Bretagne ,Aguardiente de sidra o de  perada
Vinos UE,Eau-de-vie de cidre de Normandie ,Aguardiente de sidra o de  perada
Vinos UE,Eau-de-vie de cidre du Maine ,Aguardiente de sidra o de  perada
Vinos UE,Eau-de-vie de poiré de Normandie ,Aguardiente de sidra o de  perada
Vinos UE,Eau-de-vie de vin de la Marne ,Aguardiente de vino
Vinos UE,Eau-de-vie de vin des Côtes-du-Rhône ,Aguardiente de vino
Vinos UE,Eau-de-vie de vin originaire du Bugey ,Aguardiente de vino
Vinos UE,Eau-de-vie de vin originaire du Languedoc ,Aguardiente de vino
Vinos UE,Fine Bordeaux ,Aguardiente de vino
Vinos UE,Framboise d'Alsace ,Aguardiente de fruta
Vinos UE,Genièvre Flandres Artois ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Kirsch d'Alsace ,Aguardiente de fruta
Vinos UE,Kirsch de Fougerolles ,Aguardiente de fruta
Vinos UE,Marc d'Alsace Gewurztraminer ,Aguardiente de orujo u orujo de  uva
Vinos UE,Marc d'Auvergne ,Aguardiente de orujo u orujo de  uva
Vinos UE,Mirabelle d'Alsace ,Aguardiente de fruta
Vinos UE,Mirabelle de Lorraine ,Aguardiente de fruta
Vinos UE,Pommeau de Normandie ,Otras bebidas espirituosas
Vinos UE,Pommeau du Maine ,Otras bebidas espirituosas
Vinos UE,Quetsch d'Alsace ,Aguardiente de fruta
Vinos UE,Ratafia de Champagne ,Licor
Vinos UE,Rhum de la Guadeloupe ,Ron
Vinos UE,Rhum de la Guyane ,Ron
Vinos UE,Rhum de la Martinique ,Ron
Vinos UE,Rhum de la Réunion ,Ron
Vinos UE,Eau-de-vie de Cognac ,Aguardiente de vino
Vinos UE,Eau-de-vie des Charentes ,Aguardiente de vino
Vinos UE,Cognac ,Aguardiente de vino
Vinos UE,Eau-de-vie de Faugères ,Aguardiente de vino
Vinos UE,Faugères ,Aguardiente de vino
Vinos UE,Marc de Bourgogne/Eau-de-vie de marc de  Bourgogne,Aguardiente de orujo u orujo de  uva
Vinos UE,Marc de Champagne/Eau-de-vie de marc de  Champagne,Aguardiente de orujo u orujo de  uva
Vinos UE,Marc de Provence ,Aguardiente de orujo u orujo de  uva
Vinos UE,Marc de Savoie ,Aguardiente de orujo u orujo de  uva
Vinos UE,Marc des Côtes-du-Rhône/Eau-de-vie de marc des  Côtes du Rhône,Aguardiente de orujo u orujo de  uva
Vinos UE,Marc du Bugey ,Aguardiente de orujo u orujo de  uva
Vinos UE,Marc du Languedoc ,Aguardiente de orujo u orujo de  uva
Vinos UE,Calvados Domfrontais ,Aguardiente de sidra o de  perada
Vinos UE,Calvados Pays d'Auge ,Aguardiente de sidra o de  perada
Vinos UE,Cassis de Bourgogne ,Crema de casis
Vinos UE,Cassis de Saintonge ,Crema de casis
Vinos UE,Fine de Bourgogne ,Aguardiente de vino
Vinos UE,Rhum de sucrerie de la Baie du Galion ,Ron
Vinos UE,Rhum des Antilles françaises ,Ron
Vinos UE,Rhum des départements français d'outre-mer ,Ron
Vinos UE,Whisky alsacien/Whisky d'Alsace ,Whisky o whiskey
Vinos UE,Whisky breton/Whisky de Bretagne ,Whisky o whiskey
Vinos UE,Génépi des Alpes/Genepì delle Alpi ,Licor
Vinos UE,Hrvatska loza ,Aguardiente de fruta
Vinos UE,Hrvatska stara šljivovica ,Aguardiente de fruta
Vinos UE,Hrvatska travarica ,Otras bebidas espirituosas
Vinos UE,Hrvatski pelinkovac ,Licor
Vinos UE,Slavonska šljivovica ,Aguardiente de fruta
Vinos UE,Zadarski maraschino ,"Maraschino, Marrasquino o  Maraskino"
Vinos UE,Aprikot trentino/Aprikot del Trentino ,Aguardiente de fruta
Vinos UE,Brandy italiano ,Brandy o Weinbrand
Vinos UE,Distillato di mele trentino/Distillato di mele del Trentino ,Aguardiente de fruta
Vinos UE,Genziana trentina/Genziana del Trentino ,Genciana
Vinos UE,Grappa ,Aguardiente de orujo u orujo de  uva
Vinos UE,Grappa di Barolo ,Aguardiente de orujo u orujo de  uva
Vinos UE,Grappa friulana/Grappa del Friuli ,Aguardiente de orujo u orujo de  uva
Vinos UE,Grappa lombarda/Grappa della Lombardia ,Aguardiente de orujo u orujo de  uva
Vinos UE,Grappa piemontese/Grappa del Piemonte ,Aguardiente de orujo u orujo de  uva
Vinos UE,Grappa trentina/Grappa del Trentino ,Aguardiente de orujo u orujo de  uva
Vinos UE,Grappa veneta/Grappa del Veneto ,Aguardiente de orujo u orujo de  uva
Vinos UE,Sliwovitz del Friuli-Venezia Giulia ,Aguardiente de fruta
Vinos UE,Sliwovitz trentino/Sliwovitz del Trentino ,Aguardiente de fruta
Vinos UE,Südtiroler Grappa/Grappa dell'Alto Adige ,Aguardiente de orujo u orujo de  uva
Vinos UE,Südtiroler Gravensteiner/Gravensteiner dell'Alto  Adige ,Aguardiente de fruta
Vinos UE,Südtiroler Kirsch/Kirsch dell'Alto Adige ,Aguardiente de fruta
Vinos UE,Südtiroler Marille/Marille dell'Alto Adige ,Aguardiente de fruta
Vinos UE,Südtiroler Obstler/Obstler dell'Alto Adige ,Aguardiente de fruta
Vinos UE,Südtiroler Williams/Williams dell'Alto Adige ,Aguardiente de fruta
Vinos UE,Südtiroler Zwetschgeler/Zwetschgeler dell'Alto Adige ,Aguardiente de fruta
Vinos UE,Williams friulano/Williams del Friuli ,Aguardiente de fruta
Vinos UE,Williams trentino/Williams del Trentino ,Aguardiente de fruta
Vinos UE,Kirsch Friulano/Kirschwasser Friulano ,Aguardiente de fruta
Vinos UE,Kirsch Trentino/Kirschwasser Trentino ,Aguardiente de fruta
Vinos UE,Südtiroler Enzian/Genziana dell'Alto Adige ,Genciana
Vinos UE,Genepì del Piemonte ,Licor
Vinos UE,Genepì della Valle d'Aosta ,Licor
Vinos UE,Grappa siciliana/Grappa di Sicilia ,Aguardiente de orujo u orujo de  uva
Vinos UE,Liquore di limone della Costa d'Amalfi ,Licor
Vinos UE,Liquore di limone di Sorrento ,Licor
Vinos UE,Mirto di Sardegna ,Licor
Vinos UE,Nocino di Modena ,Nocino
Vinos UE,Ζιβανία/Τζιβανία/Ζιβάνα/Zivania ,Aguardiente de orujo u orujo de  uva
Vinos UE,Originali lietuviška degtinė/Original Lithuanian vodka ,Vodka
Vinos UE,Originali lietuviška degtinė/Original Lithuanian vodka ,Vodka aromatizado
Vinos UE,Samanė ,Bebida espirituosa de cereales
Vinos UE,Trauktinė ,Otras bebidas espirituosas
Vinos UE,Trauktinė Dainava ,Otras bebidas espirituosas
Vinos UE,Trauktinė Palanga ,Otras bebidas espirituosas
Vinos UE,Vilniaus Džinas/Vilnius Gin ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Békési Szilvapálinka ,Aguardiente de fruta
Vinos UE,Gönci Barackpálinka ,Aguardiente de fruta
Vinos UE,Kecskeméti Barackpálinka ,Aguardiente de fruta
Vinos UE,Szabolcsi Almapálinka ,Aguardiente de fruta
Vinos UE,Szatmári Szilvapálinka ,Aguardiente de fruta
Vinos UE,Törkölypálinka ,Aguardiente de orujo u orujo de  uva
Vinos UE,Újfehértói meggypálinka ,Aguardiente de fruta
Vinos UE,Pálinka ,Aguardiente de fruta
Vinos UE,Jägertee/Jagertee/Jagatee ,Licor
Vinos UE,Steinfelder Magenbitter ,Licor
Vinos UE,Wachauer Marillenbrand ,Aguardiente de fruta
Vinos UE,Wachauer Marillenlikör ,Licor
Vinos UE,Wachauer Weinbrand ,Brandy o Weinbrand
Vinos UE,Mariazeller Magenlikör ,Licor
Vinos UE,Inländerrum ,Otras bebidas espirituosas
Vinos UE,Herbal vodka from the North Podlasie Lowland  aromatised with an extract of bison grass/Wódka  ziołowa z Niziny Północnopodlaskiej aromatyzowana  ekstraktem z trawy żubrowej,Vodka aromatizado
Vinos UE,Polska Wódka/Polish Vodka ,Vodka
Vinos UE,Polska Wódka/Polish Vodka ,Vodka aromatizado
Vinos UE,Aguardente Bagaceira da Região dos Vinhos Verdes ,Aguardiente de orujo u orujo de  uva
Vinos UE,Aguardente de Vinho da Região dos Vinhos Verdes ,Aguardiente de vino
Vinos UE,Rum da Madeira ,Ron
Vinos UE,Aguardente de Vinho Alentejo ,Aguardiente de vino
Vinos UE,Aguardente de Vinho Douro ,Aguardiente de vino
Vinos UE,Aguardente de Vinho Ribatejo ,Aguardiente de vino
Vinos UE,Aguardente Bagaceira Alentejo ,Aguardiente de orujo u orujo de  uva
Vinos UE,Aguardente Bagaceira Bairrada ,Aguardiente de orujo u orujo de  uva
Vinos UE,Aguardente de Vinho Lourinhã ,Aguardiente de vino
Vinos UE,Poncha da Madeira ,Licor
Vinos UE,Horincă de Cămârzana ,Aguardiente de fruta
Vinos UE,Pălincă ,Aguardiente de fruta
Vinos UE,Țuică de Argeș ,Aguardiente de fruta
Vinos UE,Țuică Zetea de Medieșu Aurit ,Aguardiente de fruta
Vinos UE,Vinars Murfatlar ,Aguardiente de vino
Vinos UE,Vinars Segarcea ,Aguardiente de vino
Vinos UE,Vinars Târnave ,Aguardiente de vino
Vinos UE,Vinars Vaslui ,Aguardiente de vino
Vinos UE,Vinars Vrancea ,Aguardiente de vino
Vinos UE,Brinjevec ,Aguardiente de fruta
Vinos UE,Dolenjski sadjevec ,Aguardiente de fruta
Vinos UE,Domači rum ,Otras bebidas espirituosas
Vinos UE,Pelinkovec ,Licor
Vinos UE,Spišská borovička ,Bebidas espirituosas con sabor  a enebro
Vinos UE,Suomalainen Vodka/Finsk Vodka/Vodka of Finland ,Vodka
Vinos UE,Suomalainen Marjalikööri/Suomalainen  Hedelmälikööri/Finsk Bärlikör/Finsk Fruktlikör/Finnish  berry liqueur/Finnish fruit liqueur,Licor
Vinos UE,Svensk Aquavit/Svensk Akvavit/Swedish Aquavit ,Akvavit o aquavit
Vinos UE,Svensk Punsch/Swedish Punch ,Otras bebidas espirituosas
Vinos UE,Svensk Vodka/Swedish Vodka ,Vodka
Vinos UE,Indicación geográfica,
Vinos UE,Nürnberger Glühwein,
Vinos UE,Thüringer Glühwein,
Vinos UE,Vermouth de Chambéry,
Vinos UE,Samoborski bermet,
Vinos UE,Vermouth di Torino,
Tailandia,Sangyod Maung Phatthalung Rice,
Tailandia,Sakon Dhavapi Haang Golden Aromatic Rice,Arroces
Tailandia,Thung Kula Rong-Hai Thai Hom Mali Rice,Arroces
Tailandia,Surin Hom Mali Rice,Arroces
Tailandia,Khao Jek Chuey Sao Hai,Arroces
Tailandia,Khao Leuang Patew Chumphon,Arroces
Tailandia,Kaowong Kalasin Sticky Rice,Arroces
Tailandia,Khao Kum Lanna,Arroces
Tailandia,Nakonchaisri Pomelo,Arroces
Tailandia,Phetchabun Sweet Tamarind,Frutas
Tailandia,Chainat Khaotangkwa Pomelo,Frutas
Tailandia,Sriracha Pineapple,Frutas
Tailandia,Chiangrai Phulae Pineapple,Frutas
Tailandia,Nanglae Pineapple,Frutas
Tailandia,Phuket Pineapple,Frutas
Tailandia,Phet Rose Apple,Frutas
Tailandia,Gluay Hin Bannang Sata,Frutas
Tailandia,Kathoh-Hor-Bangkrang,Frutas
Tailandia,Nont Durian,Frutas
Tailandia,Samutsongkhram Kom Lychee,Frutas
Tailandia,Som-O Khao Yai Samutsongkram,Frutas
Tailandia,Pakpanang Tabtimsiam Pomelo,Frutas
Tailandia,Trang Roast Pork,Frutas
Tailandia,Doi Tung Coffee,Otros Alimentos y Bebidas
Tailandia,Suratthani Oyster,Otros Alimentos y Bebidas
Tailandia,Doi Chaang Coffee,Otros Alimentos y Bebidas
Tailandia,Chaiya Salted Eggs,Otros Alimentos y Bebidas
Tailandia,Phurua Plateau Wine,Otros Alimentos y Bebidas
Tailandia,Mae Jaem Teen Jok Fabric,Vinos
Tailandia,Lamphun Brocade Thai Silk,Textiles
Tailandia,Praewa Kalasin Thai Silk,Textiles
Tailandia,Chonnabot Mudmee Thai Silk,Textiles
Tailandia,Bor Sang Umbrella,Textiles
Tailandia,Ban Chiang Pottery,Artesanías
Tailandia,Chiangmai Celadon,Artesanías
Tailandia,Phanat Nikhom Basketry,Artesanías
Tailandia,Yok Mlabri Nan,Artesanías
Tailandia,Kohkret Potte,Artesanías
Irlanda,Scotch Whisky,
Irlanda,Irish Whiskey,
Irlanda,Uisce Beatha Eireannach,
Irlanda,malt,
Irlanda,grain,
Irlanda,Pot Still,
Irlanda,Irish Cream,
China,Vino Shaoxing,
China,Anxi Tieguanyin,té
Corea,Ginseng coreano,Ginseng 
Corea,Kimchi coreano,Kimchi
Corea,Boseong,té